C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\MainWindow.baml
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\MainWindow.g.cs
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\App.g.cs
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\EasyWordWPF US5_MarkupCompile.cache
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\EasyWordWPF US5.g.resources
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\EasyWordWPF US5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\EasyWordWPF US5.AssemblyInfoInputs.cache
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\EasyWordWPF US5.AssemblyInfo.cs
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\EasyWordWPF US5.csproj.CoreCompileInputs.cache
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\EasyWordWPF US5.sourcelink.json
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\bin\Debug\net9.0-windows7.0\EasyWordWPF US5.exe
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\bin\Debug\net9.0-windows7.0\EasyWordWPF US5.deps.json
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\bin\Debug\net9.0-windows7.0\EasyWordWPF US5.runtimeconfig.json
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\bin\Debug\net9.0-windows7.0\EasyWordWPF US5.dll
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\bin\Debug\net9.0-windows7.0\EasyWordWPF US5.pdb
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\EasyWordWPF US5.dll
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\refint\EasyWordWPF US5.dll
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\EasyWordWPF US5.pdb
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\EasyWordWPF US5.genruntimeconfig.cache
C:\Users\GerätvonDavid\Documents\Ipso\ICT-Module\Modul 426\Projektarbeit\obj\Debug\net9.0-windows7.0\ref\EasyWordWPF US5.dll
